person,server
77,12151
77,15957
77,3642
77,6862
77,7979
78,6542
78,12859
78,16691
78,10517
78,14589
78,11841
78,14108
78,11992
79,17215
79,3362
80,10690
80,13557
80,18569
80,2927
80,974
80,12261
81,14587
81,3653
81,15667
81,1283
81,2583
81,3557
81,1758
81,864
81,12956
81,19543
81,8398
81,3031
81,5911
81,4887
81,14311
81,12437
81,12226
82,5518
82,12522
82,7921
82,14745
82,7228
82,16575
82,5533
82,13845
83,15217
83,10371
83,4737
83,14849
84,14260
84,15305
85,10664
85,15184
85,11323
85,1492
85,1476
85,19120
85,9865
85,13285
85,7292
85,7150
85,13699
85,6215
85,2026
85,6612
85,2369
86,16982
86,12732
86,1447
86,8764
86,17885
86,12318
86,7854
87,3521
87,60
87,10772
87,13339
87,4137
87,11721
87,8161
87,2303
87,10648
88,12056
88,7924
88,468
89,12092
89,13735
89,6567
89,4036
89,15397
90,8322
91,10141
91,1094
91,4158
91,3470
91,10232
91,4113
91,14990
91,1706
91,7897
91,17652
91,19029
91,6236
91,4106
91,411
91,13983
91,1451
91,19945
91,6001
91,19253
92,8248
92,6430
93,18611
93,5341
94,8677
94,771
94,1022
94,910
94,924
94,6140
94,15950
94,18876
94,8219
94,15505
94,17746
94,5130
94,12549
94,19075
94,11515
94,14454
94,2365
94,8141
94,7139
94,15612
95,15334
95,10967
96,18637
96,15339
96,10733
96,5467
96,7807
96,4645
96,5184
96,12970
96,7604
96,19433
96,4504
96,14174
96,5407
96,17543
96,10232
96,17757
96,17775
96,19882
96,15284
96,12563
97,17509
97,9761
97,18900
97,14963
97,11258
97,5313
97,6583
97,3106
97,15360
97,13353
97,14866
97,9345
97,19124
98,6336
98,9100
98,833
99,5643
99,4630
100,17073
100,613
100,10449
100,8858
100,19676
100,7180
100,2006
100,19487
100,9210
100,9663
100,10540
100,5073
100,12977
100,14368
100,12136
100,11758
100,8425
100,13033
100,1420
101,419
101,11481
101,18851
101,18636
101,14268
101,10616
101,15586
101,4669
101,5792
102,8965
102,17661
102,15951
102,10292
102,10373
102,3545
102,7394
102,13714
103,12148
103,14240
103,15834
103,13320
104,13648
104,17406
104,17510
105,15018
105,211
105,11072
105,1892
105,17205
106,268
106,7085
106,16241
106,16133
106,18506
106,12512
106,14364
106,1975
106,6093
106,2215
106,11952
106,9037
107,14043
107,16623
107,3333
107,17217
108,16361
108,12500
108,10326
108,8804
108,17425
108,11813
109,19272
109,3497
109,5048
110,3627
110,2968
110,18904
110,17810
110,17615
110,5092
110,10507
110,9752
110,726
110,681
110,3133
110,8004
110,3421
110,894
110,8453
110,15399
110,644
110,12206
110,6909
110,19441
111,17730
111,15597
112,1278
112,8506
112,1197
112,18867
112,12171
112,3628
112,5171
112,6848
112,12877
112,5676
112,18879
112,5570
112,17268
112,10936
112,2345
112,6984
112,6127
112,19829
112,8376
112,12642
113,16858
113,9794
113,10399
113,17383
113,4302
113,8386
113,13651
113,12369
114,19273
114,5200
115,16896
115,9434
115,123
115,17918
115,17774
115,7675
116,19310
116,6709
116,2468
116,13490
116,5226
116,3409
116,13574
116,1509
116,19836
117,7288
117,18709
117,12415
117,192
117,18487
118,2806
118,5107
118,11202
118,15228
118,10849
118,9679
118,15116
119,9800
119,1922
119,2788
119,18661
119,18758
120,12159
120,17508
121,14493
121,10987
121,14473
122,17128
122,16070
122,10940
122,1229
122,8101
122,9405
122,3502
122,11911
124,2989
124,11028
124,2713
124,3642
124,19102
124,5189
125,4663
125,489
125,14324
125,7308
125,9432
125,292
125,3706
125,11115
125,13541
125,12890
125,18951
125,7246
125,17240
125,15017
126,16875
126,17820
127,1248
127,3796
128,11100
128,19387
128,11314
128,16210
128,12622
128,1817
128,7179
128,9489
128,2947
128,9317
128,11752
128,15946
128,13167
128,17012
128,17198
128,1288
129,8559
129,12542
129,5683
129,5852
129,9859
130,8669
130,19241
130,18777
130,15618
130,8383
131,15599
131,8056
131,1367
131,17356
131,6178
131,13385
131,15419
131,13877
131,19405
132,18722
132,922
132,9144
132,10746
132,11816
132,4527
132,16200
132,17910
132,18959
132,7351
132,19861
132,7683
132,5120
132,14215
134,2634
134,6431
134,17887
134,2659
135,15119
135,16441
135,9481
135,18705
135,12080
135,18057
135,6587
136,19597
136,8081
136,3260
136,19485
136,4821
136,15994
137,475
137,14526
137,1266
137,10475
137,17114
138,4239
139,14074
139,15222
139,10315
140,6833
140,14357
140,19762
140,6183
140,4641
140,6439
141,3510
142,2246
142,3142
142,16796
143,18897
143,5928
143,3635
143,8081
143,134
144,10926
144,19552
144,14390
144,7716
144,7421
144,8326
144,4619
144,3428
144,3540
144,15799
145,10233
145,5684
145,11836
145,3305
145,11299
145,6331
145,15282
145,19433
145,19675
146,4010
147,19234
147,14945
147,3275
147,532
147,6871
148,16785
148,18927
148,5245
148,16064
148,6289
149,8
149,12839
149,1245
149,9845
149,3084
149,17180
149,3911
149,9203
149,10919
149,7520
149,2698
150,10549
150,1704
150,17527
150,16415
151,1580
152,708
152,19857
152,1981
152,10557
152,10111
152,11479
152,7755
152,10680
152,8278
152,1730
152,2338
152,18554
153,13727
153,16955
153,2327
153,2685
153,13021
153,5928
153,9719
153,8681
153,6732
153,15041
154,3460
154,9002
155,18904
155,7835
155,16789
155,6912
156,14737
156,9275
156,687
157,5004
157,8548
157,6651
157,14289
157,2221
157,10900
157,7517
157,9095
157,12991
157,10100
157,10962
157,14204
157,7471
158,13705
158,6352
159,9132
159,7183
159,13461
159,3418
159,3312
159,6286
159,17466
159,4341
159,9885
159,18780
159,800
159,12062
159,13774
159,4272
159,19432
159,4712
159,10248
159,11072
159,10058
159,16205
160,9568
160,6945
160,17198
160,8448
160,1366
160,3267
160,14286
160,5023
160,10617
160,17407
160,1633
160,3183
160,19267
160,18455
160,18784
160,6546
160,6641
160,7852
161,2830
161,10381
161,5272
161,5422
162,7883
163,9187
164,5774
164,6818
165,18985
166,15384
167,3482
167,2086
168,4519
168,8993
168,6702
168,3300
168,13130
169,4983
170,17645
170,15879
171,2992
171,16776
172,6472
173,16616
173,16769
173,4241
173,897
173,4869
173,10751
173,18568
173,15599
173,8178
173,17786
173,6328
173,8021
173,18641
173,1022
173,4289
173,17667
173,12369
174,12466
174,4561
174,8140
174,2715
174,5839
174,17881
174,9525
174,19412
174,12226
175,4152
175,18404
176,14493
176,14133
176,1478
177,12055
177,16894
177,11129
177,17991
177,15600
177,835
177,13473
177,10784
177,10137
177,16758
177,8669
177,10848
177,17944
177,6583
177,17378
177,19
177,4195
178,10727
178,10134
178,15112
179,9409
179,5806
179,16807
180,62
180,12619
180,2071
180,3872
181,7182
181,12063
181,15523
181,19503
181,12078
181,6439
181,5426
181,9195
181,14150
181,14853
181,5584
181,1185
181,18324
182,2900
182,8998
182,1009
182,7858
182,8571
182,5572
182,10440
182,2605
182,372
182,19170
182,12483
182,16332
182,10200
182,11361
182,2068
182,10995
182,13034
183,8332
183,5890
183,4727
183,16746
184,18519
184,8818
185,3812
185,9149
185,12855
185,8659
185,14014
185,16230
185,15518
185,19137
185,783
185,4131
185,14316
185,992
185,8778
185,12393
185,19331
185,17475
185,13139
186,17594
186,2696
187,2254
187,10767
187,1191
187,12649
187,17515
187,13053
187,14913
187,10851
187,7742
187,9282
187,9690
187,2283
187,5156
187,11122
187,12227
187,10788
187,18164
187,5948
188,7604
188,16412
188,18995
189,10885
189,9799
189,2551
189,17
189,2009
189,15127
189,1018
190,5829
190,3920
190,19180
190,9744
191,4662
191,10744
191,14002
191,407
191,11331
191,16544
191,2670
191,12554
191,12640
191,3302
192,3807
192,16076
192,14165
192,13666
192,7227
192,9046
192,9571
193,11763
193,3367
193,11861
193,19710
194,8125
195,11050
195,12486
195,10466
195,10051
195,16570
195,17605
195,4416
196,9584
196,3818
197,7131
197,1313
198,4220
198,12056
198,6010
198,4335
198,12402
198,4846
198,17900
198,4825
198,1119
198,4544
198,7758
198,8000
198,7763
198,10080
198,5117
198,12266
198,8897
198,16675
198,12091
198,14413
199,19718
199,17746
199,16782
199,6898
199,17721
199,13762
199,6424
199,5606
199,1398
199,15425
200,16885
200,579
201,15901
201,4029
201,955
202,959
202,11436
203,3744
203,9300
203,10620
203,1190
203,5084
203,17461
203,18569
205,17697
205,7399
206,10746
206,15643
207,14340
207,8304
207,5561
208,547
208,18025
209,5828
209,8999
209,894
209,5829
210,12940
210,9027
210,13748
210,1217
210,18538
210,19125
210,9535
210,11539
210,15255
210,13067
210,13706
211,5446
211,13445
211,19797
211,2290
211,3128
211,10425
211,10268
211,10355
211,1090
212,3626
212,12523
212,2937
212,8486
212,18019
212,5068
212,17770
212,13505
212,16690
212,6149
212,19344
212,12473
212,10169
212,15677
213,4271
213,10642
214,6689
214,9921
215,5943
215,12759
215,200
215,17395
215,12792
215,12576
215,10079
215,5883
215,12187
216,13776
216,7130
216,2112
216,16999
217,17813
217,4453
217,15232
217,13593
217,16324
217,1254
217,11538
219,13816
219,13991
219,15467
219,16413
219,8140
219,17266
219,14238
220,15236
220,7434
220,3570
220,13934
220,5788
220,2944
220,4080
220,15769
220,6690
220,738
220,5494
220,17854
220,13069
222,1780
222,12544
222,17898
223,450
223,19833
223,14483
224,18034
224,6513
224,8175
224,3216
224,3621
224,5806
224,16477
225,13295
225,9571
226,15813
226,4837
226,9864
226,4282
226,12210
227,2033
227,12901
228,15062
228,7060
228,16477
229,10036
229,16565
229,61
229,17225
229,15329
229,4345
229,2485
229,18758
229,1998
229,15953
229,1816
229,11249
229,6678
229,3681
229,1120
229,13880
230,15148
230,3156
230,12779
231,6225
231,13313
231,5031
231,6079
231,11809
231,6513
231,1205
231,7246
231,2558
232,3099
232,19680
232,8776
232,14721
232,4204
232,6770
232,2767
233,1183
233,2413
233,8085
233,2737
234,13507
234,7905
235,19752
235,3533
236,2308
236,4818
237,7468
237,8554
237,15367
237,17649
237,6320
237,14987
237,13596
237,6581
237,18133
237,14842
237,3477
237,16140
237,16403
238,3270
238,8619
238,15249
238,9938
238,19151
239,5681
239,18739
239,105
239,13348
239,7773
239,2643
239,5531
239,19877
239,427
239,14525
239,19985
239,6659
239,717
239,4019
239,3009
239,17615
240,10891
241,10747
241,18762
241,3797
241,15399
242,13900
242,8205
242,7717
242,7769
242,2820
242,7938
242,12700
242,4168
242,14004
243,15666
243,18687
243,19180
243,9281
243,14294
243,15423
243,14942
243,7548
243,868
243,1948
243,2795
243,15805
243,1629
243,4110
243,5218
243,4485
243,7055
243,601
243,16928
244,18378
244,9816
244,1988
244,2001
244,15078
244,1004
244,58
244,1606
244,3317
244,19643
245,7793
245,17350
246,10131
246,9745
248,11158
248,16959
248,5518
249,3568
249,7973
249,14317
249,4266
250,4061
250,7685
250,6914
250,10503
251,18664
251,3137
251,16825
251,7399
251,7822
251,19345
251,11414
251,2156
251,10992
251,978
251,18891
251,4104
251,19156
251,12180
251,10802
251,3292
251,6893
251,19490
251,3322
251,14350
252,5891
252,3328
252,17609
252,19068
252,1731
252,5056
252,4908
252,16795
252,10725
252,3224
252,13778
253,12626
253,11756
253,19526
253,11059
253,10097
253,19435
253,11620
253,5426
253,14989
253,10633
253,17470
253,1735
253,19615
254,7028
254,16347
254,19411
254,17850
255,12241
255,8951
255,16918
256,8969
256,2738
256,17488
256,14760
256,16240
256,11984
256,9197
256,14592
256,8275
256,12690
257,2234
258,13020
258,9161
258,11982
258,17480
258,13526
258,18912
258,3836
258,10882
259,11794
259,4931
259,7256
260,6056
260,13021
260,16918
260,12780
260,7337
260,13718
260,514
260,17571
260,5548
261,4067
261,3063
261,7658
261,18888
261,19218
261,896
261,12895
261,11513
261,19753
262,3739
262,15464
262,19026
262,16525
262,3831
262,419
262,14390
262,13610
262,16930
262,13505
262,11871
262,19352
262,15093
262,2159
262,6128
262,14044
262,5754
262,19769
263,19691
264,14228
264,3926
265,14245
265,7332
265,13767
265,10159
265,18768
265,9746
265,4493
265,9275
265,15504
266,5609
266,5515
267,3587
267,10537
268,4487
268,18838
268,19759
268,16888
268,19325
268,12213
268,5313
269,12058
269,7622
270,6200
270,14724
270,995
270,2385
271,773
271,6556
271,1274
271,16118
271,19176
271,14974
271,5420
271,12592
271,13385
271,13624
271,548
271,11481
271,12856
271,5375
271,12911
271,4206
271,10703
271,11425
271,17209
273,8660
273,1212
273,16972
273,3594
273,7948
273,4072
273,8281
273,11291
273,4087
274,19784
274,15041
274,17555
274,13789
274,2803
274,2998
274,2587
274,6045
274,17649
275,7048
275,2152
275,3558
275,18649
275,17723
275,1579
275,6003
275,13982
275,47
276,18877
276,2755
276,12655
276,4930
276,12886
276,14989
276,9191
276,11818
277,2641
277,9459
278,11242
278,12031
278,12083
278,8993
278,10986
278,15471
278,3630
278,18103
278,16515
279,10491
279,15898
279,14527
279,3514
279,19292
280,4764
280,11526
280,19614
282,6089
282,4841
282,13292
282,16915
282,3204
282,5788
282,5882
282,7305
283,13059
283,8279
284,13068
284,19213
284,2987
285,5928
285,6778
285,5899
285,15908
285,13212
285,1073
285,1870
286,15000
286,19076
287,9350
287,7066
287,17730
288,17894
288,4489
289,19965
289,1463
289,5158
290,13959
290,13620
290,1954
291,19767
291,14897
291,18954
291,5484
291,16460
291,16613
291,2151
291,17180
291,11470
291,5960
291,2604
291,8277
291,16281
291,4033
291,14496
291,4750
292,12910
292,6432
292,1287
292,8428
292,1382
292,1117
292,4792
292,18714
293,17891
293,12181
293,19303
293,5437
293,12472
293,8455
293,4737
293,11199
293,19906
293,14585
293,2916
293,6336
293,19067
293,18277
293,18855
293,16784
293,9181
294,8592
294,19578
294,877
294,13794
295,16465
295,2831
295,9204
295,19643
295,8532
295,1476
296,14108
296,3171
296,18208
296,19701
297,8360
297,3610
297,10974
297,19605
297,14656
297,6898
297,17934
297,2363
297,16158
297,5306
297,1044
297,15823
297,10693
297,19287
297,3806
297,212
297,11234
297,10689
297,13590
298,14464
298,19871
298,13941
299,1968
299,19700
299,12666
299,5505
299,8043
300,710
300,12606
300,1426
300,2088
300,12428
300,5599
300,17214
300,11408
300,3877
300,2809
300,17424
300,12426
301,19940
301,1972
302,14821
302,10586
302,3830
302,2724
303,5222
303,2580
303,18133
303,15008
305,7308
305,17184
305,4295
305,9954
305,15412
305,11898
305,6193
305,15058
306,1331
306,13342
306,2538
306,4971
306,19187
307,4073
307,15210
307,1975
307,6108
308,4891
308,1436
308,215
309,16544
309,19629
309,13198
309,17760
309,11327
309,5753
309,16855
309,11020
309,18345
309,8138
310,13776
310,3608
310,15442
310,14278
311,6462
312,314
312,13960
312,2310
312,3020
312,1246
312,6656
312,11770
312,14945
312,14888
312,1736
312,18333
312,10076
312,9977
312,18305
312,1323
312,12872
312,17550
313,4545
313,19254
313,11013
313,3433
313,6972
313,11477
313,2873
313,12713
313,1949
313,8119
313,11854
313,13044
313,9606
313,44
313,8207
314,11090
314,15339
315,14094
315,13786
315,16750
315,17478
315,13461
315,7123
315,614
315,11411
315,5606
315,16437
315,10693
315,2813
315,7714
315,17009
316,12265
316,380
317,4871
317,3660
317,7915
317,9912
317,14331
317,10428
317,13390
317,19373
317,15524
318,14046
318,9302
318,16711
318,15478
319,16392
319,9673
319,8165
320,11189
320,18605
320,19901
320,16314
320,16531
320,12818
320,18657
320,19673
321,2107
321,15319
321,6610
321,12866
321,18386
321,18211
321,6313
322,14308
322,4229
322,17815
322,7397
322,7954
322,4190
323,1646
323,10429
323,1528
323,17259
324,15296
324,7123
324,17589
325,11950
325,12487
325,12438
325,8172
325,18507
325,7592
325,9117
325,19930
326,18623
326,14887
326,630
327,11480
327,5027
327,14459
327,8764
327,5575
327,7131
328,13023
328,15972
328,5146
328,4177
328,5686
328,473
328,4547
329,12317
329,472
329,7606
330,9972
330,5835
330,1566
330,6508
331,11201
331,6554
331,5302
331,7557
331,13709
331,15442
331,2662
331,279
332,7200
332,10040
332,836
333,17117
333,18448
333,17749
333,12955
333,1564
333,11455
333,10127
333,7945
333,5692
333,381
333,1019
333,16467
333,1583
333,4225
334,19877
334,13792
334,18558
334,8207
334,6218
334,10100
334,5528
334,12089
334,2021
334,5355
334,7866
334,11956
334,4804
334,3852
334,16209
334,7636
334,6278
334,2177
335,14228
335,4790
336,426
336,2298
337,11991
337,7768
337,3484
337,13446
337,1022
337,13505
337,13241
337,19645
337,9477
337,4524
337,11928
337,895
337,14700
337,670
337,11828
337,2568
339,2550
339,18899
340,11696
340,14518
340,19035
340,1781
340,18378
340,15275
341,680
341,18206
341,4488
341,992
341,13104
341,9701
341,10700
341,19801
342,6082
342,11115
343,13284
343,748
344,398
344,8524
344,15484
344,765
344,10966
344,14515
344,17555
344,5400
344,831
345,18830
346,17863
346,17525
347,4902
347,9088
347,19588
347,2076
348,14470
348,12865
348,17570
348,8218
348,18529
349,6432
349,12409
349,6527
349,4089
349,43
349,727
349,16863
349,19837
349,3634
349,6372
349,10997
349,4149
349,1245
350,19003
350,9474
350,8198
350,14156
350,2121
350,6479
350,10116
350,5454
350,15589
350,2548
351,9248
351,18744
352,747
353,6615
353,15260
353,16822
353,16381
353,4054
353,9188
353,16128
354,6669
354,19320
354,16510
354,6804
354,1416
354,11765
354,4904
354,2038
354,13708
354,2544
354,15744
354,5758
354,8294
354,11187
354,17937
354,12048
354,12856
354,17277
354,5267
354,11202
355,10739
356,3207
356,13201
357,2329
357,19320
357,18286
357,3554
358,130
358,12290
359,8767
359,11857
360,2978
360,5388
361,8915
361,14844
361,15232
362,12762
362,18518
362,7559
363,6758
363,17356
363,5318
363,17601
363,6441
363,15940
363,14575
363,17236
363,6881
364,5188
364,18205
364,5256
364,698
364,16865
364,10561
364,7780
364,19281
366,1747
366,18772
366,10023
367,2593
367,18773
367,8922
367,4771
367,15721
368,9708
368,1488
368,14937
368,11693
368,16647
368,3720
368,8451
368,6300
369,187
369,8992
369,14720
369,2568
370,15458
370,19111
370,12541
370,16901
370,7397
370,12045
370,18774
370,1104
371,13793
371,4312
371,17979
371,6034
371,7433
371,3785
371,11656
371,12727
371,18588
371,2430
373,5199
375,11152
375,16231
375,13393
375,6943
376,9922
376,382
376,18416
376,4221
376,229
376,5820
376,17062
376,9538
376,13049
376,1645
376,13564
376,5930
377,7350
377,5170
378,13693
378,11419
378,18209
378,8397
378,16676
378,1607
378,19604
378,10250
378,13601
378,11871
378,9439
378,11174
378,8688
378,1809
378,2538
378,14766
378,17761
378,18775
378,7160
378,13499
379,19316
379,3313
379,2281
379,19600
381,19211
381,2168
381,19886
381,10871
381,5054
382,5820
382,1657
382,2330
382,5024
382,9808
382,15010
382,2679
382,14012
382,14816
382,17890
382,16147
382,9392
382,587
382,7918
382,19824
382,12548
383,17323
383,6550
383,6028
383,14729
383,2810
383,17712
383,16154
383,13826
383,12500
383,14542
383,11566
384,16189
384,4254
384,7546
384,8605
384,10491
384,14135
384,4772
384,1292
384,17052
384,3453
384,14271
384,891
384,5601
384,12503
384,18773
384,17708
384,11699
384,16740
384,2325
385,16809
385,13414
385,719
385,3614
385,1967
386,16331
386,19028
387,7620
387,3507
388,15649
388,4060
388,12222
389,362
389,8430
390,11756
390,9639
390,10298
390,18659
390,19572
390,5942
390,2099
390,19770
390,4880
390,10839
390,2443
391,19643
391,11174
392,7851
392,7601
392,6110
393,5234
393,455
393,18441
393,7522
393,5172
393,15100
393,16465
393,1743
394,15876
394,10774
394,6693
394,17031
395,11176
395,3648
395,1055
395,11251
395,2372
395,17860
395,13393
395,119
395,12126
395,4608
395,15728
396,14647
396,5534
396,11056
396,7762
396,12041
396,1550
396,15941
396,17184
396,13734
396,3922
396,4791
396,361
397,19347
397,2413
397,12047
397,9148
397,73
397,8340
397,4903
397,3273
397,19802
397,16173
397,1262
397,2332
397,1544
397,8425
397,18697
398,19304
398,3219
398,10185
398,5510
399,3687
399,8260
399,5299
400,13629
400,5047
400,208
400,10921
400,7121
401,12935
401,8890
401,17193
402,5941
402,12187
402,1451
402,16524
402,11657
402,319
402,13565
402,1750
402,991
402,16568
402,7150
402,15945
402,566
402,6787
402,739
403,4036
403,19761
403,5302
403,12391
403,5387
403,6541
403,14975
403,341
403,18249
403,11976
403,14451
403,13695
403,9700
403,3242
403,8773
404,16213
404,15368
404,936
404,8782
405,8189
405,1230
405,13206
406,6157
406,12831
406,3825
407,13225
407,7022
407,8249
407,5038
407,13610
407,14347
407,10655
407,6810
407,18893
407,2069
407,18548
407,18117
407,8750
407,6261
408,14314
409,16425
409,7436
410,11157
410,14063
410,19043
410,17741
411,9825
411,15052
411,14508
411,11549
412,8695
412,6871
412,7342
412,18708
412,3259
413,12329
413,14928
414,17449
414,6138
414,3450
414,14838
414,18333
414,8400
414,9639
414,3661
414,4904
414,5015
414,1866
414,3453
415,13876
415,11612
415,16394
415,4864
416,18558
416,842
416,15614
416,1549
416,13567
416,17844
416,12872
416,3668
416,15097
417,727
417,1035
417,3547
417,14505
417,15836
417,9599
417,15615
417,19021
417,7785
417,16223
417,7603
418,1809
418,16601
418,12561
418,6577
418,12837
418,8959
418,7830
418,3812
419,15156
419,18980
419,1264
419,13862
419,13344
419,8812
419,6969
419,14787
419,16933
419,3699
419,6760
419,18990
419,19091
419,18474
419,11557
420,18264
420,4413
420,13219
420,16065
421,12928
421,16995
421,16881
421,6057
421,5854
421,9356
421,8396
421,8758
422,11044
422,15287
422,17331
422,442
424,4090
424,6489
425,15129
425,16856
425,9350
425,3526
426,2329
426,5427
426,3253
426,2225
426,2439
427,18139
427,16946
427,7899
428,16543
428,17254
428,14634
428,19845
428,8179
428,3757
428,2060
428,15446
428,4907
428,3711
428,10711
428,15376
428,18186
429,6840
429,5608
429,4658
429,9659
430,15267
430,1967
430,1206
430,3106
430,1509
430,4413
430,5475
430,14339
430,486
430,2774
430,9428
430,5291
430,8810
430,8570
430,10905
431,7667
431,12948
431,16608
431,3778
432,16788
432,3159
432,8456
432,5660
432,11266
432,12856
432,18445
432,11609
432,19479
432,11621
432,12279
432,7752
432,13575
432,4058
432,13103
432,17334
432,16685
433,13886
433,11941
433,18456
433,19628
434,1899
434,17092
434,4307
