source,target
1,3423
1,3440
1,3450
1,3461
1,3463
1,3473
1,3492
1,3521
1,3522
1,3526
1,3543
1,3548
1,3550
1,3551
1,3558
1,3560
1,3573
1,3575
1,3587
1,3592
1,3602
1,3617
1,3621
1,3626
1,3657
1,3664
1,3682
1,3710
1,3751
1,3795
1,3798
1,3809
1,3811
1,3825
1,3826
1,3836
1,3873
1,3885
1,3905
1,3913
1,3918
1,3938
1,3939
1,3971
1,3996
2,100
2,101
2,102
2,103
2,104
2,105
2,106
2,107
2,108
2,110
2,111
2,112
2,113
2,114
2,115
2,116
2,117
2,118
2,119
2,120
2,121
2,122
2,123
2,124
2,125
2,126
2,128
2,129
2,130
2,131
2,132
2,133
2,134
2,135
2,136
2,137
2,138
2,139
2,140
2,141
2,142
2,143
2,144
2,147
2,148
2,149
2,151
2,153
2,154
2,156
2,159
2,161
2,164
2,166
2,168
2,170
2,178
2,179
2,180
2,181
2,182
2,183
2,184
2,185
2,186
2,187
2,188
2,189
2,192
2,193
2,195
2,198
2,201
2,202
2,204
2,214
2,215
2,219
2,221
2,224
2,227
2,228
2,229
2,230
2,231
2,233
2,239
2,240
2,243
2,245
2,247
2,248
2,250
2,253
2,254
2,255
2,261
2,262
2,263
2,264
2,267
2,271
2,273
2,277
2,279
2,280
2,283
2,285
2,286
2,287
2,293
2,299
2,301
2,305
2,311
2,315
2,319
2,320
2,323
2,328
2,330
2,332
2,335
2,338
2,345
2,350
2,353
2,355
2,356
2,357
2,358
2,362
2,363
2,370
2,371
2,374
2,376
2,378
2,379
2,382
2,389
2,391
2,393
2,394
2,396
2,398
2,399
2,401
2,406
2,408
2,410
2,416
2,418
2,421
2,425
2,431
2,432
2,433
2,437
2,441
2,444
2,445
2,448
2,449
2,450
2,453
2,462
2,466
2,468
2,471
2,473
2,477
2,478
2,479
2,482
2,486
2,490
2,494
2,497
2,503
2,515
2,517
2,519
2,521
2,522
2,528
2,531
2,532
2,537
2,539
2,542
2,543
2,547
2,549
2,565
2,566
2,570
2,576
2,580
2,581
2,582
2,586
2,590
2,592
2,593
2,594
2,599
2,601
2,608
2,613
2,614
2,615
2,616
2,618
2,623
2,629
2,636
2,638
2,642
2,643
2,648
2,650
2,663
2,664
2,668
2,670
2,671
2,674
2,677
2,680
2,681
2,682
2,697
2,710
2,716
2,717
2,722
2,724
2,726
2,730
2,731
2,733
2,734
2,740
2,745
2,751
2,756
2,757
2,764
2,786
2,787
2,788
2,789
2,793
2,795
2,796
2,797
2,806
2,818
2,831
2,837
2,842
2,849
2,850
2,851
2,852
2,858
2,863
2,868
2,877
2,886
2,888
2,889
2,891
2,892
2,900
2,901
2,902
2,909
2,910
2,918
2,920
2,921
2,923
2,930
2,932
2,943
2,945
2,946
2,957
2,963
2,965
2,966
2,978
2,1001
2,1006
2,1007
2,1008
2,1016
2,1020
2,1022
2,1024
2,1032
2,1034
2,1047
2,1051
2,1066
2,1073
2,1077
2,1078
2,1086
2,1087
2,1092
2,1094
2,1108
2,1112
2,1114
2,1115
2,1117
2,1121
2,1127
2,1129
2,1130
2,1131
2,1132
2,1136
2,1143
2,1147
2,1152
2,1155
2,1158
2,1160
2,1173
2,1179
2,1192
2,1193
2,1195
2,1197
2,1206
2,1216
2,1223
2,1224
2,1227
2,1233
2,1238
2,1239
2,1243
2,1246
2,1254
2,1255
2,1259
2,1267
2,1274
2,1277
2,1294
2,1297
2,1300
2,1307
2,1319
2,1320
2,1322
2,1325
2,1330
2,1338
2,1340
2,1346
2,1370
2,1372
2,1380
2,1389
2,1390
2,1392
2,1403
2,1412
2,1451
2,1454
2,1456
2,1470
2,1472
2,1477
2,1480
2,1483
2,1489
2,1492
2,1501
2,1512
2,1517
2,1523
2,1546
2,1548
2,1551
2,1559
2,1561
2,1577
2,1599
2,1602
2,1616
2,1643
2,1646
2,1651
2,1658
2,1665
2,1670
2,1685
2,1705
2,1708
2,1710
2,1713
2,1721
2,1729
2,1732
2,1735
2,1743
2,1747
2,1748
2,1750
2,1751
2,1758
2,1764
2,1765
2,1767
2,1775
2,1790
2,1794
2,1802
2,1813
2,1817
2,1820
2,1827
2,1844
2,1845
2,1848
2,1850
2,1857
2,1862
2,1863
2,1867
2,1869
2,1876
2,1883
2,1887
2,1897
2,1905
2,1909
2,1919
2,1922
2,1925
2,1926
2,1928
2,1930
2,1932
2,1935
2,1946
2,1953
2,1958
2,1959
2,1971
2,2002
2,2012
2,2029
2,2032
2,2044
2,2051
2,2056
2,2063
2,2072
2,2081
2,2091
2,2122
2,2123
2,2127
2,2130
2,2139
2,2145
2,2147
2,2163
2,2167
2,2171
2,2180
2,2186
2,2192
2,2216
2,2219
2,2223
2,2228
2,2230
2,2237
2,2240
2,2243
2,2266
2,2283
2,2286
2,2297
2,2298
2,2301
2,2305
2,2315
2,2319
2,2350
2,2356
2,2368
2,2371
2,2381
2,2398
2,2404
2,2407
2,2410
2,2422
2,2429
2,2432
2,2447
2,2449
2,2457
2,2472
2,2483
2,2499
2,2510
2,2519
2,2522
2,2528
2,2531
2,2535
2,2553
2,2558
2,2568
2,2580
2,2607
2,2610
2,2623
2,2644
2,2647
2,2651
2,2676
2,2696
2,2702
2,2743
2,2747
2,2748
2,2775
2,2781
2,2795
2,2801
2,2818
2,2820
2,2827
2,2842
2,2847
2,2848
2,2855
2,2881
2,2886
2,2896
2,2900
2,2903
2,2925
2,2932
2,2937
2,2943
2,2971
2,2974
2,2994
2,2995
2,3007
2,3014
2,3023
2,3024
2,3040
2,3046
2,3062
2,3073
2,3075
2,3092
2,3096
2,3101
2,3120
2,3126
2,3127
2,3131
2,3142
2,3144
2,3153
2,3168
2,3170
2,3180
2,3200
2,3206
2,3213
2,3233
2,3235
2,3239
2,3240
2,3241
2,3258
2,3259
2,3274
2,3281
2,3311
2,3326
2,3333
2,3337
2,3338
2,3346
2,3355
2,3361
2,3371
2,3377
2,3378
2,3385
2,3386
2,3396
2,3401
2,3415
2,3422
2,3426
2,3430
2,3436
2,3438
2,3440
2,3442
2,3488
2,3495
2,3501
2,3503
2,3516
2,3530
2,3545
2,3551
2,3553
2,3557
2,3575
2,3584
2,3587
2,3599
2,3607
2,3612
2,3617
2,3619
2,3635
2,3638
2,3646
2,3654
2,3672
2,3680
2,3697
2,3701
2,3713
2,3722
2,3725
2,3727
2,3753
2,3768
2,3769
2,3787
2,3802
2,3823
2,3835
2,3847
2,3850
2,3866
2,3873
2,3878
2,3893
2,3895
2,3903
2,3917
2,3925
2,3942
2,3954
2,3966
2,3968
2,3977
2,3980
2,3984
2,3993
2,3996
2,3998
3,100
3,101
3,102
3,103
3,104
3,105
3,106
3,107
3,108
3,109
3,110
3,111
3,113
3,114
3,115
3,116
3,117
3,118
3,119
3,120
3,122
3,123
3,124
3,125
3,126
3,127
3,128
3,129
3,130
3,132
3,133
3,134
3,135
3,136
3,137
3,138
3,139
3,140
3,141
3,143
3,144
3,145
3,147
3,150
3,151
3,152
3,153
3,155
3,156
3,158
3,160
3,162
3,163
3,164
3,167
3,169
3,171
3,173
3,174
3,175
3,176
3,177
3,178
3,180
3,181
3,184
3,186
3,187
3,189
3,190
3,193
3,195
3,196
3,203
3,206
3,208
3,209
3,210
3,211
3,215
3,219
3,220
3,221
3,224
3,227
3,229
3,230
3,236
3,237
3,239
3,240
3,242
3,250
3,251
3,252
3,254
3,257
3,260
3,264
3,265
3,266
3,267
3,268
3,269
3,271
3,272
3,280
3,284
3,288
3,289
3,290
3,291
3,293
3,294
3,296
3,297
3,303
3,305
3,306
3,308
3,312
3,317
3,328
3,329
3,332
3,333
3,346
3,347
3,351
3,354
3,356
3,360
3,362
3,366
3,367
3,371
3,373
3,375
3,379
3,380
3,381
3,382
3,384
3,391
3,402
3,404
3,405
3,408
3,412
3,414
3,418
3,422
3,424
3,426
3,430
3,431
3,433
3,437
3,439
3,441
3,444
3,445
3,447
3,453
3,454
3,458
3,462
3,463
3,474
3,478
3,480
3,482
3,484
3,485
3,489
3,492
3,493
3,494
3,497
3,503
3,504
3,511
3,513
3,514
3,517
3,523
3,524
3,527
3,528
3,534
3,542
3,560
3,565
3,573
3,574
3,576
3,581
3,583
3,587
3,588
3,595
3,596
3,598
3,599
3,600
3,601
3,602
3,604
3,606
3,607
3,610
3,615
3,616
3,617
3,619
3,628
3,630
3,633
3,635
3,644
3,652
3,664
3,671
3,679
3,682
3,684
3,686
3,692
3,694
3,696
3,699
3,708
3,714
3,724
3,726
3,733
3,739
3,740
3,764
3,776
3,778
3,780
3,786
3,791
3,804
3,807
3,812
3,815
3,817
3,818
3,823
3,824
3,829
3,835
3,836
3,841
3,843
3,847
3,849
3,852
3,853
3,856
3,859
3,860
3,864
3,865
3,877
3,882
3,883
3,887
3,892
3,893
3,899
3,911
3,914
3,921
3,941
3,952
3,957
3,958
3,964
3,969
3,978
3,981
3,983
3,984
3,991
3,998
3,1000
3,1017
3,1021
3,1025
3,1026
3,1029
3,1032
3,1036
3,1045
3,1046
3,1048
3,1063
3,1065
3,1070
3,1072
3,1078
3,1079
3,1085
3,1086
3,1091
3,1096
3,1108
3,1109
3,1111
3,1115
3,1118
3,1119
3,1140
3,1142
3,1153
3,1156
3,1165
3,1166
3,1167
3,1174
3,1184
3,1187
3,1192
3,1194
3,1204
3,1217
3,1219
3,1227
3,1233
3,1234
3,1235
3,1237
3,1238
3,1242
3,1245
3,1255
3,1266
3,1274
3,1279
3,1280
3,1281
3,1284
3,1295
3,1297
3,1303
3,1308
3,1332
3,1336
3,1340
3,1351
3,1364
3,1375
3,1378
3,1382
3,1386
3,1388
3,1396
3,1403
3,1428
3,1436
3,1442
3,1462
3,1469
3,1476
3,1479
3,1493
3,1502
3,1516
3,1517
3,1549
3,1553
3,1556
3,1562
3,1564
3,1568
3,1570
3,1571
3,1574
3,1593
3,1599
3,1611
3,1614
3,1615
3,1631
3,1640
3,1641
3,1647
3,1648
3,1664
3,1676
3,1704
3,1706
3,1707
3,1711
3,1715
3,1720
3,1729
3,1758
3,1759
3,1760
3,1766
3,1776
3,1791
3,1796
3,1809
3,1819
3,1823
3,1826
3,1837
3,1838
3,1842
3,1851
3,1867
3,1868
3,1882
3,1895
3,1903
3,1918
3,1920
3,1924
3,1930
3,1932
3,1938
3,1941
3,1943
3,1955
3,1960
3,1969
3,1972
3,1975
3,1979
3,1980
3,1984
3,1994
3,1995
3,2007
3,2020
3,2041
3,2044
3,2048
3,2050
3,2062
3,2070
3,2096
3,2098
3,2101
3,2143
3,2155
3,2156
3,2162
3,2164
3,2167
3,2177
3,2179
3,2190
3,2197
3,2240
3,2252
3,2264
3,2276
3,2277
3,2288
3,2305
3,2311
3,2314
3,2323
3,2358
3,2371
3,2392
3,2402
3,2404
3,2406
3,2412
3,2419
3,2437
3,2455
3,2457
3,2478
3,2498
3,2509
3,2514
3,2516
3,2518
3,2530
3,2542
3,2552
3,2565
3,2598
3,2605
3,2623
3,2637
3,2639
3,2645
3,2653
3,2663
3,2674
3,2677
3,2693
3,2711
3,2714
3,2718
3,2726
3,2736
3,2742
3,2746
3,2777
3,2779
3,2789
3,2797
3,2798
3,2807
3,2808
3,2810
3,2817
3,2857
3,2885
3,2893
3,2897
3,2898
3,2916
3,2921
3,2922
3,2929
3,2935
3,2944
3,2947
3,2969
3,2994
3,3000
3,3005
3,3026
3,3029
3,3035
3,3044
3,3049
3,3068
3,3083
3,3085
3,3099
3,3114
3,3123
3,3131
3,3133
3,3179
3,3190
3,3217
3,3236
3,3238
3,3245
3,3265
3,3277
3,3317
3,3325
3,3334
3,3342
3,3344
3,3346
3,3353
3,3366
3,3368
3,3395
3,3399
3,3403
3,3429
3,3436
3,3437
3,3442
3,3449
3,3451
3,3464
3,3472
3,3474
3,3479
3,3484
3,3495
3,3506
3,3528
3,3532
3,3558
3,3577
3,3586
3,3605
3,3608
3,3636
3,3645
3,3649
3,3651
3,3663
3,3687
3,3696
3,3697
3,3751
3,3787
3,3802
3,3803
3,3815
3,3829
3,3840
3,3848
3,3948
3,3957
3,3977
3,3983
4,100
4,101
4,102
4,103
4,104
4,105
4,106
4,107
4,108
4,109
4,110
4,111
4,112
4,113
4,114
4,115
4,116
4,119
4,120
4,121
4,123
4,124
4,125
4,127
4,128
4,129
4,131
4,133
4,137
4,138
4,141
4,143
4,146
4,148
4,152
4,158
4,159
4,168
4,170
4,174
4,176
4,179
4,180
4,181
4,186
4,188
4,195
4,200
4,201
4,202
4,203
4,204
4,205
4,208
4,210
4,213
4,219
4,222
4,223
4,224
4,225
4,229
4,230
4,233
4,234
4,235
4,237
4,240
4,242
4,244
4,245
4,251
4,254
4,257
4,258
4,260
4,261
4,264
4,269
4,270
4,271
4,276
4,277
4,278
4,281
4,287
4,289
4,293
4,296
4,298
4,300
4,309
4,311
4,316
4,321
4,323
4,331
4,338
4,339
4,342
4,346
4,347
4,350
4,353
4,355
4,356
4,359
4,364
4,365
4,367
4,368
4,374
4,375
4,379
4,381
4,382
4,383
4,389
4,396
4,397
4,404
4,405
4,421
4,422
4,429
4,435
4,438
4,442
4,443
4,444
4,447
4,456
4,460
4,463
4,478
4,481
4,487
4,488
4,490
4,492
4,498
4,502
4,504
4,506
4,508
4,511
4,518
4,525
4,527
4,529
4,531
4,536
4,538
4,552
4,553
4,559
4,572
4,574
4,585
4,593
4,596
4,597
4,600
4,607
4,609
4,610
4,613
4,618
4,621
4,634
4,635
4,637
4,641
4,648
4,650
4,652
4,656
4,666
4,669
4,670
4,671
4,678
4,686
4,692
4,695
4,697
4,709
4,711
4,732
4,740
4,752
4,759
4,771
4,774
4,777
4,785
4,786
4,791
4,794
4,795
4,801
4,806
4,809
4,829
4,833
4,835
4,836
4,858
4,859
4,861
4,862
4,865
4,878
4,891
4,892
4,904
4,912
4,930
4,934
4,942
4,944
4,946
4,956
4,957
4,959
4,972
4,975
4,989
4,992
4,994
4,998
4,1013
4,1016
4,1018
4,1022
4,1023
4,1035
4,1059
4,1072
4,1081
4,1082
4,1091
4,1096
4,1099
4,1100
4,1111
4,1112
4,1117
4,1133
4,1138
4,1144
4,1151
4,1153
4,1154
4,1156
4,1194
4,1195
4,1202
4,1204
4,1207
4,1213
4,1218
4,1220
4,1224
4,1228
4,1238
4,1241
4,1245
4,1251
4,1254
4,1264
4,1268
4,1298
4,1308
4,1313
4,1314
4,1317
4,1342
4,1349
4,1367
4,1392
4,1409
4,1414
4,1415
4,1423
4,1424
4,1427
4,1431
4,1438
4,1445
4,1465
4,1474
4,1509
4,1512
4,1517
4,1521
4,1538
4,1552
4,1553
4,1569
4,1590
4,1608
4,1610
4,1611
4,1613
4,1649
4,1650
4,1657
4,1660
4,1664
4,1668
4,1691
4,1712
4,1714
4,1715
4,1716
4,1725
4,1732
4,1734
4,1754
4,1760
4,1762
4,1772
4,1778
4,1809
4,1815
4,1837
4,1843
4,1846
4,1853
4,1867
4,1889
4,1892
4,1903
4,1905
4,1927
4,1934
4,1938
4,1969
4,1976
4,1980
4,1981
4,2004
4,2014
4,2026
4,2051
4,2065
4,2074
4,2076
4,2084
4,2106
4,2109
4,2122
4,2140
4,2141
4,2148
4,2152
4,2181
4,2201
4,2206
4,2228
4,2229
4,2248
4,2249
4,2259
4,2267
4,2271
4,2286
4,2291
4,2324
4,2329
4,2332
4,2337
4,2343
4,2349
4,2356
4,2385
4,2399
4,2403
4,2411
4,2425
4,2428
4,2431
4,2452
4,2483
4,2496
4,2503
4,2517
4,2519
4,2533
4,2551
4,2559
4,2563
4,2567
4,2571
4,2576
4,2579
4,2589
4,2598
4,2599
4,2600
4,2603
4,2609
4,2638
4,2648
4,2655
4,2674
4,2676
4,2684
4,2692
4,2696
4,2697
4,2710
4,2714
4,2735
4,2736
4,2740
4,2756
4,2778
4,2780
4,2791
4,2807
4,2812
4,2846
4,2862
4,2865
4,2874
4,2901
4,2915
4,2941
4,2948
4,2955
4,2983
4,2984
4,3002
4,3016
4,3026
4,3044
4,3077
4,3080
4,3081
4,3089
4,3119
4,3122
4,3136
4,3141
4,3143
4,3144
4,3148
4,3150
4,3151
4,3159
4,3166
4,3174
4,3178
4,3183
4,3188
4,3190
4,3202
4,3209
4,3211
4,3214
4,3216
4,3242
4,3262
4,3267
4,3270
4,3315
4,3322
4,3323
4,3329
4,3330
4,3334
4,3348
4,3369
4,3405
4,3434
4,3441
4,3452
4,3455
4,3492
4,3500
4,3524
4,3525
4,3536
4,3537
4,3552
4,3565
4,3568
4,3579
4,3600
4,3618
4,3626
4,3686
4,3687
4,3699
4,3715
4,3733
4,3746
4,3748
4,3753
4,3774
4,3795
4,3801
4,3803
4,3813
4,3822
4,3830
4,3840
4,3856
4,3870
4,3879
4,3901
4,3918
4,3922
4,3944
4,3960
4,3961
4,3979
5,100
5,101
5,102
5,103
5,104
5,105
5,106
5,107
5,108
5,109
5,110
5,111
5,112
5,113
5,114
5,115
5,117
5,118
5,120
5,121
5,122
5,124
5,128
5,131
5,132
5,136
5,137
5,138
5,139
5,140
5,141
5,142
5,143
5,144
5,149
5,150
5,151
5,152
5,155
5,157
5,158
5,159
5,160
5,161
5,162
5,164
5,165
5,167
5,168
5,172
5,174
5,175
5,176
5,178
5,180
5,182
5,183
5,185
5,186
5,187
5,188
5,190
5,192
5,201
5,202
5,203
5,205
5,207
5,208
5,209
5,211
5,214
5,216
5,218
5,219
5,220
5,221
5,224
5,225
5,231
5,234
5,235
5,236
5,237
5,240
5,241
5,251
5,252
5,254
5,259
5,264
5,266
5,272
5,275
5,281
5,284
5,292
5,298
5,302
5,304
5,305
5,306
5,309
5,313
5,315
5,317
5,318
5,319
5,324
5,325
5,326
5,328
5,330
5,332
5,333
5,337
5,341
5,343
5,349
5,361
5,362
5,363
5,364
5,366
5,369
5,372
5,373
5,382
5,385
5,387
5,388
5,389
5,393
5,394
5,397
5,401
5,405
5,407
5,408
5,409
5,423
5,425
5,428
5,431
5,439
5,441
5,445
5,455
5,458
5,466
5,476
5,482
5,486
5,489
5,490
5,497
5,499
5,505
5,507
5,513
5,514
5,519
5,522
5,529
5,542
5,548
5,554
5,560
5,563
5,566
5,573
5,576
5,578
5,583
5,592
5,593
5,595
5,599
5,604
5,606
5,615
5,618
5,626
5,628
5,632
5,633
5,638
5,639
5,644
5,645
5,653
5,654
5,657
5,668
